model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_vitt_base_order_type,sales_team.group_sale_manager,vitt_base_order_type_access_sales_manager,vitt_base_order_type_sales_manager,1,1,1,1
model_vitt_base_order_type,sales_team.group_sale_salesman,vitt_base_order_type_access_sales_user,vitt_base_order_type_sales_user,1,0,0,0
model_vitt_base_order_type,base.group_user,vitt_base_order_type_access_group_user,vitt_base_order_type_group_user,1,0,0,0
model_vitt_base_order_type,purchase.group_purchase_manager,vitt_base_order_type_access_purchase_manager,vitt_base_order_type_purchase_manager,1,1,1,1
model_vitt_base_order_type,purchase.group_purchase_user,vitt_base_order_type_access_purchase_user,vitt_base_order_type_purchase_user,1,0,0,0
model_vitt_base_profession,account.group_account_manager,vitt_base_profession_access_account_manager,vitt_base_profession_account_manager,1,1,1,1
model_vitt_base_profession,account.group_account_user,vitt_base_profession_access_account_user,vitt_base_profession_account_user,1,0,0,0
model_vitt_base_profession,sales_team.group_sale_manager,vitt_base_profession_access_sales_manager,vitt_base_profession_sales_manager,1,1,1,1
model_vitt_base_profession,sales_team.group_sale_salesman,vitt_base_profession_access_sales_user,vitt_base_profession_sales_user,1,0,0,0
model_vitt_base_profession,base.group_user,vitt_base_profession_access_group_user,vitt_base_profession_group_user,1,0,0,0
model_vitt_base_profession,purchase.group_purchase_manager,vitt_base_profession_access_purchase_manager,vitt_base_profession_purchase_manager,1,1,1,1
model_vitt_base_profession,purchase.group_purchase_user,vitt_base_profession_access_purchase_user,vitt_base_profession_purchase_user,1,0,0,0
