model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_format_print,vitt_format_print_manager,vitt_format_print_access_format_print_manager,vitt_format_print_format_print_manager,1,1,1,1
model_format_print,vitt_format_print_user,vitt_format_print_access_format_print_user,vitt_format_print_format_print_user,1,0,0,0
model_format_print,,vitt_format_print_access_format_print_all,vitt_format_print_format_print_all,1,0,0,0
model_format_arguments_lines,vitt_format_print_manager,vitt_format_print_access_format_arguments_lines_reg_manager,vitt_format_print_format_arguments_lines_manager,1,1,1,1
model_format_arguments_lines,vitt_format_print_user,vitt_format_print_access_format_arguments_lines_reg_user,vitt_format_print_format_arguments_lines_user,1,0,0,0
model_format_arguments_lines,,vitt_format_print_access_format_arguments_lines_all,vitt_format_print_format_arguments_lines_all,1,0,0,0
model_wizard_formats_print,vitt_format_print_manager,vitt_format_print_access_wizard_formats_print_manager,vitt_format_print_wizard_formats_print_manager,1,1,1,1
model_wizard_formats_print,vitt_format_print_user,vitt_format_print_access_wizard_formats_print_user,vitt_format_print_wizard_formats_print_user,1,0,1,0
model_wizard_formats_print,,vitt_format_print_access_wizard_formats_print_all,vitt_format_print_wizard_formats_print_all,1,0,0,0
model_format_copies_lines,vitt_format_print_manager,vitt_format_copies_lines_access_format_copies_lines_manager,vitt_format_print_format_copies_lines_manager,1,1,1,1
model_format_copies_lines,vitt_format_print_user,vitt_format_copies_lines_access_format_copies_lines_user,vitt_format_print_format_copies_lines_user,1,0,0,0
model_format_copies_lines,,vitt_format_copies_lines_access_format_copies_lines_all,vitt_format_print_format_copies_lines_all,1,0,0,0
model_format_print_main_models,vitt_format_print_manager,vitt_format_print_main_models_access_format_print_main_models_manager,vitt_format_print_format_print_main_models_manager,1,1,1,1
model_format_print_main_models,vitt_format_print_user,vitt_format_print_main_models_access_format_print_main_models_user,vitt_format_print_format_print_main_models_user,1,0,0,0
model_format_print_main_models,,vitt_format_print_main_models_access_format_print_main_models_all,vitt_format_print_format_print_main_models_all,1,0,0,0
model_format_print_child_models,vitt_format_print_manager,vitt_format_print_child_models_access_format_print_child_models_manager,vitt_format_print_format_print_child_models_manager,1,1,1,1
model_format_print_child_models,vitt_format_print_user,vitt_format_print_child_models_access_format_print_child_models_user,vitt_format_print_format_print_child_models_user,1,0,0,0
model_format_print_child_models,,vitt_format_print_child_models_access_format_print_child_models_all,vitt_format_print_format_print_child_models_all,1,0,0,0